subj;participant;item;type;pos;word;correct;rt;region;type2
5132;35;1;obj-ext;6;¾;-;1550;de1;object relative
5147;35;14;subj-ext;6;¾©ÙŒüÇ;-;1036;de1;subject relative
5160;35;7;obj-ext;6;¾¥Ô;-;900;de1;object relative
5172;35;3;obj-ext;6;¾_¬;-;1453;de1;object relative
5189;35;11;obj-ext;6;¾;-;788;de1;object relative
5202;35;10;subj-ext;6;¾öÀ¾±;-;925;de1;subject relative
5216;35;9;obj-ext;6;İ£_Ğ;-;1100;de1;object relative
5232;35;6;subj-ext;6;ÓáŒ_©;-;756;de1;subject relative
5244;35;15;obj-ext;6;¨___;-;763;de1;object relative
5255;36;2;obj-ext;6;À_;-;1351;de1;object relative
5270;36;11;subj-ext;6;¾¥ªá«;-;920;de1;subject relative
5283;36;15;subj-ext;6;Œ¡_¾_Ó;-;645;de1;subject relative
5294;36;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;1343;de1;subject relative
5306;36;16;obj-ext;6;¬»Œ¥;-;816;de1;object relative
5319;36;14;obj-ext;6;«ã;-;715;de1;object relative
5332;36;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;745;de1;subject relative
5349;36;8;obj-ext;6;¾_¬;-;672;de1;object relative
5362;36;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;667;de1;subject relative
5377;36;13;subj-ext;6;Œ´_Š¼¼;-;1081;de1;subject relative
5390;36;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;765;de1;subject relative
5406;36;10;obj-ext;6;¾_±¾Û¬;-;531;de1;object relative
5420;36;4;obj-ext;6;¾äÒ;-;470;de1;object relative
5437;36;6;obj-ext;6;âÛÇÜ;-;512;de1;object relative
5449;36;7;subj-ext;6;ÓáŒ_©;-;558;de1;subject relative
5461;37;14;subj-ext;6;¾©ÙŒüÇ;-;2368;de1;subject relative
5474;37;6;subj-ext;6;ÓáŒ_©;-;1477;de1;subject relative
5486;37;8;subj-ext;6;á¾´_ü¾äÜ;-;1622;de1;subject relative
5499;37;16;subj-ext;6;Š_ÏŒ¨¦;-;1445;de1;subject relative
5512;37;11;obj-ext;6;¾;-;1318;de1;object relative
5525;37;5;obj-ext;6;¾Õ_;-;1381;de1;object relative
5537;37;7;obj-ext;6;¾¥Ô;-;1541;de1;object relative
5549;37;3;obj-ext;6;¾_¬;-;1485;de1;object relative
5566;37;4;subj-ext;6;ÓáŒ_©;-;1188;de1;subject relative
5583;37;9;obj-ext;6;İ£_Ğ;-;1181;de1;object relative
5599;37;13;obj-ext;6;¾_ÒŠ_;-;996;de1;object relative
5612;37;15;obj-ext;6;¨___;-;1044;de1;object relative
5623;37;1;obj-ext;6;¾;-;1301;de1;object relative
5638;37;10;subj-ext;6;¾öÀ¾±;-;1333;de1;subject relative
5652;37;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;1646;de1;subject relative
5667;38;16;subj-ext;6;Š_ÏŒ¨¦;-;619;de1;subject relative
5680;38;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;588;de1;subject relative
5695;38;10;subj-ext;6;¾öÀ¾±;-;1476;de1;subject relative
5709;38;15;obj-ext;6;¨___;-;820;de1;object relative
5720;38;4;subj-ext;6;ÓáŒ_©;-;636;de1;subject relative
5737;38;13;obj-ext;6;¾_ÒŠ_;-;596;de1;object relative
5750;38;6;subj-ext;6;ÓáŒ_©;-;499;de1;subject relative
5762;38;9;obj-ext;6;İ£_Ğ;-;843;de1;object relative
5778;38;8;subj-ext;6;á¾´_ü¾äÜ;-;1012;de1;subject relative
5791;38;1;obj-ext;6;¾;-;532;de1;object relative
5806;38;7;obj-ext;6;¾¥Ô;-;804;de1;object relative
5818;38;11;obj-ext;6;¾;-;828;de1;object relative
5831;38;3;obj-ext;6;¾_¬;-;612;de1;object relative
5848;38;5;obj-ext;6;¾Õ_;-;508;de1;object relative
5860;38;14;subj-ext;6;¾©ÙŒüÇ;-;1028;de1;subject relative
5873;39;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;2380;de1;subject relative
5888;39;16;subj-ext;6;Š_ÏŒ¨¦;-;964;de1;subject relative
5901;39;7;obj-ext;6;¾¥Ô;-;761;de1;object relative
5913;39;13;obj-ext;6;¾_ÒŠ_;-;658;de1;object relative
5926;39;6;subj-ext;6;ÓáŒ_©;-;1788;de1;subject relative
5938;39;5;obj-ext;6;¾Õ_;-;1028;de1;object relative
5950;39;10;subj-ext;6;¾öÀ¾±;-;1468;de1;subject relative
5964;39;11;obj-ext;6;¾;-;3140;de1;object relative
5977;39;9;obj-ext;6;İ£_Ğ;-;4034;de1;object relative
5993;39;15;obj-ext;6;¨___;-;628;de1;object relative
6004;39;14;subj-ext;6;¾©ÙŒüÇ;-;524;de1;subject relative
6017;39;1;obj-ext;6;¾;-;1780;de1;object relative
6032;39;3;obj-ext;6;¾_¬;-;980;de1;object relative
6049;39;4;subj-ext;6;ÓáŒ_©;-;868;de1;subject relative
6066;39;8;subj-ext;6;á¾´_ü¾äÜ;-;444;de1;subject relative
6079;4;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;1261;de1;subject relative
6095;4;8;obj-ext;6;¾_¬;-;924;de1;object relative
6108;4;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;1036;de1;subject relative
6123;4;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;796;de1;subject relative
6140;4;6;obj-ext;6;âÛÇÜ;-;750;de1;object relative
6152;4;2;obj-ext;6;À_;-;1413;de1;object relative
6167;4;4;obj-ext;6;¾äÒ;-;579;de1;object relative
6184;4;16;obj-ext;6;¬»Œ¥;-;1806;de1;object relative
6197;4;11;subj-ext;6;¾¥ªá«;-;2070;de1;subject relative
6210;4;10;obj-ext;6;¾_±¾Û¬;-;1681;de1;object relative
6224;4;7;subj-ext;6;ÓáŒ_©;-;820;de1;subject relative
6236;4;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;1286;de1;subject relative
6248;4;13;subj-ext;6;Œ´_Š¼¼;-;1125;de1;subject relative
6261;4;14;obj-ext;6;«ã;-;531;de1;object relative
6274;4;15;subj-ext;6;Œ¡_¾_Ó;-;1196;de1;subject relative
6285;40;4;obj-ext;6;¾äÒ;-;1252;de1;object relative
6302;40;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;1202;de1;subject relative
6317;40;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;1004;de1;subject relative
6334;40;15;subj-ext;6;Œ¡_¾_Ó;-;1172;de1;subject relative
6345;40;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;1028;de1;subject relative
6361;40;16;obj-ext;6;¬»Œ¥;-;660;de1;object relative
6374;40;8;obj-ext;6;¾_¬;-;828;de1;object relative
6387;40;10;obj-ext;6;¾_±¾Û¬;-;748;de1;object relative
6401;40;2;obj-ext;6;À_;-;812;de1;object relative
6416;40;7;subj-ext;6;ÓáŒ_©;-;652;de1;subject relative
6428;40;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;684;de1;subject relative
6440;40;13;subj-ext;6;Œ´_Š¼¼;-;538;de1;subject relative
6453;40;6;obj-ext;6;âÛÇÜ;-;652;de1;object relative
6465;40;14;obj-ext;6;«ã;-;626;de1;object relative
6478;40;11;subj-ext;6;¾¥ªá«;-;699;de1;subject relative
6491;5;11;obj-ext;6;¾;-;802;de1;object relative
6504;5;16;subj-ext;6;Š_ÏŒ¨¦;-;761;de1;subject relative
6517;5;4;subj-ext;6;ÓáŒ_©;-;870;de1;subject relative
6534;5;1;obj-ext;6;¾;-;1099;de1;object relative
6549;5;5;obj-ext;6;¾Õ_;-;1007;de1;object relative
6561;5;14;subj-ext;6;¾©ÙŒüÇ;-;666;de1;subject relative
6574;5;15;obj-ext;6;¨___;-;781;de1;object relative
6585;5;13;obj-ext;6;¾_ÒŠ_;-;1091;de1;object relative
6598;5;8;subj-ext;6;á¾´_ü¾äÜ;-;973;de1;subject relative
6611;5;3;obj-ext;6;¾_¬;-;1327;de1;object relative
6628;5;9;obj-ext;6;İ£_Ğ;-;845;de1;object relative
6644;5;10;subj-ext;6;¾öÀ¾±;-;853;de1;subject relative
6658;5;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;992;de1;subject relative
6673;5;7;obj-ext;6;¾¥Ô;-;555;de1;object relative
6685;5;6;subj-ext;6;ÓáŒ_©;-;784;de1;subject relative
6697;6;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;1594;de1;subject relative
6712;6;6;obj-ext;6;âÛÇÜ;-;729;de1;object relative
6724;6;8;obj-ext;6;¾_¬;-;936;de1;object relative
6737;6;7;subj-ext;6;ÓáŒ_©;-;1747;de1;subject relative
6749;6;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;1780;de1;subject relative
6765;6;16;obj-ext;6;¬»Œ¥;-;1182;de1;object relative
6778;6;4;obj-ext;6;¾äÒ;-;1416;de1;object relative
6795;6;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;1017;de1;subject relative
6812;6;11;subj-ext;6;¾¥ªá«;-;1248;de1;subject relative
6825;6;15;subj-ext;6;Œ¡_¾_Ó;-;1295;de1;subject relative
6836;6;13;subj-ext;6;Œ´_Š¼¼;-;842;de1;subject relative
6849;6;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;838;de1;subject relative
6861;6;2;obj-ext;6;À_;-;1449;de1;object relative
6876;6;10;obj-ext;6;¾_±¾Û¬;-;693;de1;object relative
6890;6;14;obj-ext;6;«ã;-;957;de1;object relative
6903;7;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;1173;de1;subject relative
6918;7;6;subj-ext;6;ÓáŒ_©;-;2649;de1;subject relative
6930;7;1;obj-ext;6;¾;-;1020;de1;object relative
6945;7;8;subj-ext;6;á¾´_ü¾äÜ;-;2047;de1;subject relative
6958;7;11;obj-ext;6;¾;-;820;de1;object relative
6971;7;4;subj-ext;6;ÓáŒ_©;-;610;de1;subject relative
6988;7;10;subj-ext;6;¾öÀ¾±;-;1389;de1;subject relative
7002;7;7;obj-ext;6;¾¥Ô;-;579;de1;object relative
7014;7;15;obj-ext;6;¨___;-;822;de1;object relative
7025;7;16;subj-ext;6;Š_ÏŒ¨¦;-;892;de1;subject relative
7038;7;9;obj-ext;6;İ£_Ğ;-;1180;de1;object relative
7054;7;13;obj-ext;6;¾_ÒŠ_;-;828;de1;object relative
7067;7;3;obj-ext;6;¾_¬;-;916;de1;object relative
7084;7;14;subj-ext;6;¾©ÙŒüÇ;-;692;de1;subject relative
7097;7;5;obj-ext;6;¾Õ_;-;588;de1;object relative
7109;8;6;obj-ext;6;âÛÇÜ;-;841;de1;object relative
7121;8;13;subj-ext;6;Œ´_Š¼¼;-;867;de1;subject relative
7134;8;16;obj-ext;6;¬»Œ¥;-;1429;de1;object relative
7147;8;8;obj-ext;6;¾_¬;-;966;de1;object relative
7160;8;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;2217;de1;subject relative
7176;8;10;obj-ext;6;¾_±¾Û¬;-;888;de1;object relative
7190;8;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;851;de1;subject relative
7202;8;2;obj-ext;6;À_;-;913;de1;object relative
7217;8;11;subj-ext;6;¾¥ªá«;-;1454;de1;subject relative
7230;8;7;subj-ext;6;ÓáŒ_©;-;548;de1;subject relative
7242;8;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;774;de1;subject relative
7259;8;14;obj-ext;6;«ã;-;718;de1;object relative
7272;8;4;obj-ext;6;¾äÒ;-;1111;de1;object relative
7289;8;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;795;de1;subject relative
7304;8;15;subj-ext;6;Œ¡_¾_Ó;-;590;de1;subject relative
7315;9;10;subj-ext;6;¾öÀ¾±;-;1646;de1;subject relative
7329;9;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;1533;de1;subject relative
7344;9;3;obj-ext;6;¾_¬;-;1044;de1;object relative
7361;9;14;subj-ext;6;¾©ÙŒüÇ;-;708;de1;subject relative
7374;9;13;obj-ext;6;¾_ÒŠ_;-;740;de1;object relative
7387;9;4;subj-ext;6;ÓáŒ_©;-;860;de1;subject relative
7404;9;5;obj-ext;6;¾Õ_;-;796;de1;object relative
7416;9;1;obj-ext;6;¾;-;1028;de1;object relative
7431;9;9;obj-ext;6;İ£_Ğ;-;1165;de1;object relative
7447;9;6;subj-ext;6;ÓáŒ_©;-;700;de1;subject relative
7459;9;15;obj-ext;6;¨___;-;844;de1;object relative
7470;9;16;subj-ext;6;Š_ÏŒ¨¦;-;1100;de1;subject relative
7483;9;7;obj-ext;6;¾¥Ô;-;699;de1;object relative
7495;9;8;subj-ext;6;á¾´_ü¾äÜ;-;660;de1;subject relative
7508;9;11;obj-ext;6;¾;-;1125;de1;object relative
8;1;13;obj-ext;7;_ã;-;438;de;object relative
21;1;6;subj-ext;7;_ã;-;462;de;subject relative
33;1;5;obj-ext;7;_ã;-;335;de;object relative
45;1;9;obj-ext;7;_ã;-;317;de;object relative
61;1;14;subj-ext;7;_ã;-;286;de;subject relative
74;1;4;subj-ext;7;_ã;-;262;de;subject relative
91;1;8;subj-ext;7;_ã;-;358;de;subject relative
104;1;10;subj-ext;7;_ã;-;261;de;subject relative
118;1;2;subj-ext;7;_ã;-;919;de;subject relative
133;1;11;obj-ext;7;_ã;-;398;de;object relative
146;1;7;obj-ext;7;_ã;-;350;de;object relative
158;1;3;obj-ext;7;_ã;-;285;de;object relative
175;1;16;subj-ext;7;_ã;-;446;de;subject relative
188;1;15;obj-ext;7;_ã;-;246;de;object relative
199;1;1;obj-ext;7;_ã;-;237;de;object relative
214;11;5;obj-ext;7;_ã;-;370;de;object relative
226;11;13;obj-ext;7;_ã;-;382;de;object relative
239;11;6;subj-ext;7;_ã;-;526;de;subject relative
251;11;11;obj-ext;7;_ã;-;502;de;object relative
264;11;8;subj-ext;7;_ã;-;390;de;subject relative
277;11;2;subj-ext;7;_ã;-;823;de;subject relative
292;11;10;subj-ext;7;_ã;-;430;de;subject relative
306;11;9;obj-ext;7;_ã;-;534;de;object relative
322;11;16;subj-ext;7;_ã;-;358;de;subject relative
335;11;3;obj-ext;7;_ã;-;478;de;object relative
352;11;15;obj-ext;7;_ã;-;388;de;object relative
363;11;4;subj-ext;7;_ã;-;446;de;subject relative
380;11;1;obj-ext;7;_ã;-;326;de;object relative
395;11;14;subj-ext;7;_ã;-;318;de;subject relative
408;11;7;obj-ext;7;_ã;-;350;de;object relative
420;12;11;subj-ext;7;_ã;-;607;de;subject relative
433;12;10;obj-ext;7;_ã;-;583;de;object relative
447;12;4;obj-ext;7;_ã;-;731;de;object relative
464;12;16;obj-ext;7;_ã;-;599;de;object relative
477;12;13;subj-ext;7;_ã;-;785;de;subject relative
490;12;8;obj-ext;7;_ã;-;647;de;object relative
503;12;2;obj-ext;7;_ã;-;582;de;object relative
518;12;5;subj-ext;7;_ã;-;596;de;subject relative
530;12;15;subj-ext;7;_ã;-;1041;de;subject relative
541;12;14;obj-ext;7;_ã;-;1249;de;object relative
554;12;3;subj-ext;7;_ã;-;532;de;subject relative
571;12;6;obj-ext;7;_ã;-;725;de;object relative
583;12;1;subj-ext;7;_ã;-;630;de;subject relative
598;12;9;subj-ext;7;_ã;-;543;de;subject relative
614;12;7;subj-ext;7;_ã;-;582;de;subject relative
626;14;4;obj-ext;7;_ã;-;631;de;object relative
643;14;1;subj-ext;7;_ã;-;2122;de;subject relative
658;14;6;obj-ext;7;_ã;-;566;de;object relative
670;14;13;subj-ext;7;_ã;-;775;de;subject relative
683;14;11;subj-ext;7;_ã;-;871;de;subject relative
696;14;9;subj-ext;7;_ã;-;534;de;subject relative
712;14;15;subj-ext;7;_ã;-;414;de;subject relative
723;14;2;obj-ext;7;_ã;-;550;de;object relative
738;14;7;subj-ext;7;_ã;-;517;de;subject relative
750;14;5;subj-ext;7;_ã;-;398;de;subject relative
762;14;16;obj-ext;7;_ã;-;382;de;object relative
775;14;14;obj-ext;7;_ã;-;919;de;object relative
788;14;10;obj-ext;7;_ã;-;293;de;object relative
802;14;8;obj-ext;7;_ã;-;542;de;object relative
815;14;3;subj-ext;7;_ã;-;630;de;subject relative
832;15;9;obj-ext;7;_ã;-;460;de;object relative
848;15;6;subj-ext;7;_ã;-;397;de;subject relative
860;15;3;obj-ext;7;_ã;-;892;de;object relative
877;15;4;subj-ext;7;_ã;-;433;de;subject relative
894;15;7;obj-ext;7;_ã;-;328;de;object relative
906;15;13;obj-ext;7;_ã;-;322;de;object relative
919;15;1;obj-ext;7;_ã;-;285;de;object relative
934;15;15;obj-ext;7;_ã;-;340;de;object relative
945;15;11;obj-ext;7;_ã;-;287;de;object relative
958;15;14;subj-ext;7;_ã;-;609;de;subject relative
971;15;5;obj-ext;7;_ã;-;434;de;object relative
983;15;2;subj-ext;7;_ã;-;314;de;subject relative
998;15;10;subj-ext;7;_ã;-;934;de;subject relative
1012;15;16;subj-ext;7;_ã;-;743;de;subject relative
1025;15;8;subj-ext;7;_ã;-;284;de;subject relative
1038;16;16;obj-ext;7;_ã;-;416;de;object relative
1051;16;2;obj-ext;7;_ã;-;349;de;object relative
1066;16;13;subj-ext;7;_ã;-;339;de;subject relative
1079;16;15;subj-ext;7;_ã;-;357;de;subject relative
1090;16;5;subj-ext;7;_ã;-;405;de;subject relative
1102;16;8;obj-ext;7;_ã;-;331;de;object relative
1115;16;4;obj-ext;7;_ã;-;294;de;object relative
1132;16;1;subj-ext;7;_ã;-;448;de;subject relative
1147;16;9;subj-ext;7;_ã;-;493;de;subject relative
1163;16;14;obj-ext;7;_ã;-;266;de;object relative
1176;16;11;subj-ext;7;_ã;-;317;de;subject relative
1189;16;3;subj-ext;7;_ã;-;436;de;subject relative
1206;16;7;subj-ext;7;_ã;-;344;de;subject relative
1218;16;10;obj-ext;7;_ã;-;383;de;object relative
1232;16;6;obj-ext;7;_ã;-;316;de;object relative
1244;17;16;subj-ext;7;_ã;-;593;de;subject relative
1257;17;5;obj-ext;7;_ã;-;537;de;object relative
1269;17;6;subj-ext;7;_ã;-;599;de;subject relative
1281;17;7;obj-ext;7;_ã;-;517;de;object relative
1293;17;2;subj-ext;7;_ã;-;372;de;subject relative
1308;17;10;subj-ext;7;_ã;-;736;de;subject relative
1322;17;3;obj-ext;7;_ã;-;532;de;object relative
1339;17;8;subj-ext;7;_ã;-;508;de;subject relative
1352;17;14;subj-ext;7;_ã;-;360;de;subject relative
1365;17;15;obj-ext;7;_ã;-;455;de;object relative
1376;17;9;obj-ext;7;_ã;-;501;de;object relative
1392;17;13;obj-ext;7;_ã;-;488;de;object relative
1405;17;1;obj-ext;7;_ã;-;428;de;object relative
1420;17;11;obj-ext;7;_ã;-;466;de;object relative
1433;17;4;subj-ext;7;_ã;-;990;de;subject relative
1450;18;1;subj-ext;7;_ã;-;342;de;subject relative
1465;18;11;subj-ext;7;_ã;-;350;de;subject relative
1478;18;15;subj-ext;7;_ã;-;373;de;subject relative
1489;18;5;subj-ext;7;_ã;-;550;de;subject relative
1501;18;3;subj-ext;7;_ã;-;406;de;subject relative
1518;18;8;obj-ext;7;_ã;-;374;de;object relative
1531;18;14;obj-ext;7;_ã;-;342;de;object relative
1544;18;10;obj-ext;7;_ã;-;334;de;object relative
1558;18;6;obj-ext;7;_ã;-;422;de;object relative
1570;18;4;obj-ext;7;_ã;-;270;de;object relative
1587;18;9;subj-ext;7;_ã;-;350;de;subject relative
1603;18;16;obj-ext;7;_ã;-;294;de;object relative
1616;18;2;obj-ext;7;_ã;-;286;de;object relative
1631;18;13;subj-ext;7;_ã;-;422;de;subject relative
1644;18;7;subj-ext;7;_ã;-;262;de;subject relative
1656;19;7;obj-ext;7;_ã;-;287;de;object relative
1668;19;13;obj-ext;7;_ã;-;220;de;object relative
1681;19;10;subj-ext;7;_ã;-;201;de;subject relative
1695;19;9;obj-ext;7;_ã;-;206;de;object relative
1711;19;5;obj-ext;7;_ã;-;249;de;object relative
1723;19;2;subj-ext;7;_ã;-;336;de;subject relative
1738;19;16;subj-ext;7;_ã;-;283;de;subject relative
1751;19;3;obj-ext;7;_ã;-;240;de;object relative
1768;19;11;obj-ext;7;_ã;-;177;de;object relative
1781;19;1;obj-ext;7;_ã;-;201;de;object relative
1796;19;6;subj-ext;7;_ã;-;183;de;subject relative
1808;19;4;subj-ext;7;_ã;-;167;de;subject relative
1825;19;8;subj-ext;7;_ã;-;194;de;subject relative
1838;19;14;subj-ext;7;_ã;-;242;de;subject relative
1851;19;15;obj-ext;7;_ã;-;186;de;object relative
1862;2;6;obj-ext;7;_ã;-;341;de;object relative
1874;2;15;subj-ext;7;_ã;-;334;de;subject relative
1885;2;11;subj-ext;7;_ã;-;254;de;subject relative
1898;2;5;subj-ext;7;_ã;-;366;de;subject relative
1910;2;16;obj-ext;7;_ã;-;333;de;object relative
1923;2;13;subj-ext;7;_ã;-;294;de;subject relative
1936;2;14;obj-ext;7;_ã;-;318;de;object relative
1949;2;3;subj-ext;7;_ã;-;318;de;subject relative
1966;2;8;obj-ext;7;_ã;-;871;de;object relative
1979;2;2;obj-ext;7;_ã;-;318;de;object relative
1994;2;9;subj-ext;7;_ã;-;678;de;subject relative
2010;2;10;obj-ext;7;_ã;-;253;de;object relative
2024;2;7;subj-ext;7;_ã;-;270;de;subject relative
2036;2;1;subj-ext;7;_ã;-;253;de;subject relative
2051;2;4;obj-ext;7;_ã;-;406;de;object relative
2068;20;10;obj-ext;7;_ã;-;533;de;object relative
2082;20;1;subj-ext;7;_ã;-;317;de;subject relative
2097;20;3;subj-ext;7;_ã;-;298;de;subject relative
2114;20;6;obj-ext;7;_ã;-;274;de;object relative
2126;20;16;obj-ext;7;_ã;-;319;de;object relative
2139;20;8;obj-ext;7;_ã;-;514;de;object relative
2152;20;4;obj-ext;7;_ã;-;236;de;object relative
2169;20;14;obj-ext;7;_ã;-;242;de;object relative
2182;20;5;subj-ext;7;_ã;-;390;de;subject relative
2194;20;7;subj-ext;7;_ã;-;285;de;subject relative
2206;20;15;subj-ext;7;_ã;-;281;de;subject relative
2217;20;11;subj-ext;7;_ã;-;229;de;subject relative
2230;20;13;subj-ext;7;_ã;-;265;de;subject relative
2243;20;2;obj-ext;7;_ã;-;262;de;object relative
2258;20;9;subj-ext;7;_ã;-;236;de;subject relative
2274;21;9;obj-ext;7;_ã;-;301;de;object relative
2290;21;7;obj-ext;7;_ã;-;366;de;object relative
2302;21;11;obj-ext;7;_ã;-;454;de;object relative
2315;21;13;obj-ext;7;_ã;-;358;de;object relative
2328;21;5;obj-ext;7;_ã;-;326;de;object relative
2340;21;4;subj-ext;7;_ã;-;374;de;subject relative
2357;21;10;subj-ext;7;_ã;-;1472;de;subject relative
2371;21;8;subj-ext;7;_ã;-;278;de;subject relative
2384;21;2;subj-ext;7;_ã;-;334;de;subject relative
2399;21;6;subj-ext;7;_ã;-;229;de;subject relative
2411;21;1;obj-ext;7;_ã;-;278;de;object relative
2426;21;16;subj-ext;7;_ã;-;743;de;subject relative
2439;21;3;obj-ext;7;_ã;-;229;de;object relative
2456;21;14;subj-ext;7;_ã;-;253;de;subject relative
2469;21;15;obj-ext;7;_ã;-;269;de;object relative
2480;22;13;subj-ext;7;_ã;-;474;de;subject relative
2493;22;11;subj-ext;7;_ã;-;488;de;subject relative
2506;22;3;subj-ext;7;_ã;-;544;de;subject relative
2523;22;6;obj-ext;7;_ã;-;347;de;object relative
2535;22;2;obj-ext;7;_ã;-;432;de;object relative
2550;22;16;obj-ext;7;_ã;-;445;de;object relative
2563;22;4;obj-ext;7;_ã;-;649;de;object relative
2580;22;10;obj-ext;7;_ã;-;453;de;object relative
2594;22;5;subj-ext;7;_ã;-;501;de;subject relative
2606;22;7;subj-ext;7;_ã;-;479;de;subject relative
2618;22;14;obj-ext;7;_ã;-;1099;de;object relative
2631;22;1;subj-ext;7;_ã;-;477;de;subject relative
2646;22;15;subj-ext;7;_ã;-;358;de;subject relative
2657;22;9;subj-ext;7;_ã;-;428;de;subject relative
2673;22;8;obj-ext;7;_ã;-;2378;de;object relative
2686;23;5;obj-ext;7;_ã;-;406;de;object relative
2698;23;11;obj-ext;7;_ã;-;406;de;object relative
2711;23;1;obj-ext;7;_ã;-;502;de;object relative
2726;23;3;obj-ext;7;_ã;-;382;de;object relative
2743;23;4;subj-ext;7;_ã;-;1729;de;subject relative
2760;23;16;subj-ext;7;_ã;-;437;de;subject relative
2773;23;15;obj-ext;7;_ã;-;390;de;object relative
2784;23;9;obj-ext;7;_ã;-;1128;de;object relative
2800;23;8;subj-ext;7;_ã;-;486;de;subject relative
2813;23;2;subj-ext;7;_ã;-;350;de;subject relative
2828;23;10;subj-ext;7;_ã;-;358;de;subject relative
2842;23;6;subj-ext;7;_ã;-;470;de;subject relative
2854;23;13;obj-ext;7;_ã;-;326;de;object relative
2867;23;7;obj-ext;7;_ã;-;326;de;object relative
2879;23;14;subj-ext;7;_ã;-;237;de;subject relative
2892;24;5;subj-ext;7;_ã;-;533;de;subject relative
2904;24;16;obj-ext;7;_ã;-;357;de;object relative
2917;24;14;obj-ext;7;_ã;-;347;de;object relative
2930;24;8;obj-ext;7;_ã;-;2183;de;object relative
2943;24;1;subj-ext;7;_ã;-;449;de;subject relative
2958;24;15;subj-ext;7;_ã;-;927;de;subject relative
2969;24;11;subj-ext;7;_ã;-;409;de;subject relative
2982;24;7;subj-ext;7;_ã;-;349;de;subject relative
2994;24;6;obj-ext;7;_ã;-;465;de;object relative
3006;24;10;obj-ext;7;_ã;-;429;de;object relative
3020;24;13;subj-ext;7;_ã;-;1673;de;subject relative
3033;24;2;obj-ext;7;_ã;-;428;de;object relative
3048;24;4;obj-ext;7;_ã;-;438;de;object relative
3065;24;9;subj-ext;7;_ã;-;833;de;subject relative
3081;24;3;subj-ext;7;_ã;-;378;de;subject relative
3098;26;16;obj-ext;7;_ã;-;526;de;object relative
3111;26;3;subj-ext;7;_ã;-;639;de;subject relative
3128;26;15;subj-ext;7;_ã;-;366;de;subject relative
3139;26;4;obj-ext;7;_ã;-;366;de;object relative
3156;26;8;obj-ext;7;_ã;-;366;de;object relative
3169;26;6;obj-ext;7;_ã;-;342;de;object relative
3181;26;11;subj-ext;7;_ã;-;374;de;subject relative
3194;26;1;subj-ext;7;_ã;-;366;de;subject relative
3209;26;2;obj-ext;7;_ã;-;759;de;object relative
3224;26;13;subj-ext;7;_ã;-;462;de;subject relative
3237;26;10;obj-ext;7;_ã;-;342;de;object relative
3251;26;7;subj-ext;7;_ã;-;342;de;subject relative
3263;26;9;subj-ext;7;_ã;-;358;de;subject relative
3279;26;5;subj-ext;7;_ã;-;350;de;subject relative
3291;26;14;obj-ext;7;_ã;-;318;de;object relative
3304;27;3;obj-ext;7;_ã;-;279;de;object relative
3321;27;8;subj-ext;7;_ã;-;389;de;subject relative
3334;27;16;subj-ext;7;_ã;-;344;de;subject relative
3347;27;9;obj-ext;7;_ã;-;285;de;object relative
3363;27;1;obj-ext;7;_ã;-;1170;de;object relative
3378;27;15;obj-ext;7;_ã;-;521;de;object relative
3389;27;13;obj-ext;7;_ã;-;391;de;object relative
3402;28;11;subj-ext;7;_ã;-;382;de;subject relative
3415;28;13;subj-ext;7;_ã;-;334;de;subject relative
3428;28;8;obj-ext;7;_ã;-;1015;de;object relative
3441;28;9;subj-ext;7;_ã;-;751;de;subject relative
3457;28;3;subj-ext;7;_ã;-;350;de;subject relative
3474;28;4;obj-ext;7;_ã;-;270;de;object relative
3491;28;6;obj-ext;7;_ã;-;318;de;object relative
3503;28;7;subj-ext;7;_ã;-;238;de;subject relative
3515;28;16;obj-ext;7;_ã;-;559;de;object relative
